
 
-0.025840915739536285	0.017024526372551918	-0.008187629282474518	0.011413970030844212	0.004372044932097197	0.005522025749087334	0.0046427082270383835	-0.005902199074625969	-0.012014312669634819	-0.011433054693043232	0.005544285289943218	0.004739574622362852	0.0013968695420771837	-0.0338163860142231	0.00486121978610754	-0.013094001449644566	-0.0005196256679482758	-0.027619805186986923	0.01943381503224373	-0.005039730574935675	-0.012657885439693928	0.0050942557863891125	0.006585522089153528	-0.011117855086922646	0.04762250557541847	
0.028251152485609055	-0.01682068035006523	-0.016550172120332718	-0.01497645117342472	-0.01488752756267786	-0.015262044034898281	-8.164143946487457e-05	0.001474600750952959	0.012920553795993328	0.018152328208088875	0.003881502663716674	-0.012085353955626488	0.06439570337533951	-0.011748560704290867	-0.017815519124269485	-0.015340620651841164	0.000796506938058883	0.0033294246532022953	0.019857103005051613	-0.005565179046243429	0.02895417809486389	0.01457656268030405	-0.0028179988730698824	0.004341071005910635	-0.002171862404793501	
0.03540554270148277	0.0023156581446528435	0.013487942516803741	0.004600796848535538	0.016312481835484505	0.00782740768045187	-0.02479090541601181	0.050816066563129425	0.0004921493818983436	-0.02518630400300026	0.012822411023080349	0.007114211097359657	0.016327382996678352	-0.008273021318018436	0.014769583940505981	-0.013953073881566525	0.012085624039173126	-0.024744194000959396	0.0033975110854953527	0.0010930176358669996	-0.01230031717568636	0.012778160162270069	0.018919924274086952	0.005575245711952448	-0.025268180295825005	
-0.009693284519016743	0.0473695769906044	-0.02470962144434452	0.005937244743108749	-0.007744457572698593	0.032376762479543686	0.02304772287607193	-0.012319359928369522	0.03076094575226307	-0.022204428911209106	-0.025110367685556412	-0.018364330753684044	0.015856502577662468	-0.009233440272510052	-0.01717921905219555	0.017550762742757797	0.0015041903825476766	0.009407063946127892	-0.009844022803008556	-0.031222978606820107	0.029874315485358238	-0.0025574741885066032	-0.00478676613420248	0.021244969218969345	-0.00780876912176609	
0.03153008222579956	-0.009205532260239124	0.008891314268112183	-0.001025081262923777	-0.03616659715771675	0.021601784974336624	-0.015204204246401787	0.00724137295037508	-0.008303027600049973	0.01886158250272274	0.020894555374979973	-0.031346894800662994	0.0052521731704473495	-0.03189511597156525	0.02796361595392227	-0.02414160966873169	-0.0024116700515151024	0.0027015020605176687	0.0031525809317827225	-0.010944441892206669	0.025026142597198486	0.01648261584341526	0.03618714585900307	0.025481251999735832	-0.004353244788944721	
-0.012687090784311295	-0.006810616236180067	-2.9155382435419597e-05	0.014852311462163925	-0.003160380758345127	0.01541370339691639	0.007688426878303289	-0.016543401405215263	-0.0045950403437018394	0.0034999260678887367	0.02160472422838211	-0.005866406951099634	-0.04957377910614014	-0.00527753634378314	-0.0019144712714478374	0.00838477909564972	0.008822840638458729	-0.007772570941597223	0.0033496941905468702	0.018138019368052483	0.005719802342355251	0.022973159328103065	0.01312559936195612	-0.0085839182138443	0.012772687710821629	

 
0.0	0.0	0.0	0.0	0.0	0.0	

