
 
-1.04509437084198	1.1132500171661377	0.3146926462650299	0.09444796293973923	-0.1426263153553009	0.2031194269657135	-1.4591068029403687	0.3030630648136139	-0.9290167093276978	0.6293745636940002	-1.320906639099121	0.5250749588012695	-2.2000927925109863	0.15743468701839447	0.20561835169792175	-0.09782624244689941	-0.13911278545856476	2.037795305252075	0.9464045763015747	1.6558899879455566	-0.6251124739646912	-1.519144058227539	0.49174684286117554	-0.2653134763240814	0.20445409417152405	
-0.054656099528074265	-2.107569456100464	0.40700337290763855	-0.9188723564147949	-0.009116618894040585	1.8443125486373901	0.860724925994873	-0.7816221117973328	1.8082549571990967	1.7957205772399902	0.18375632166862488	-0.33623987436294556	0.25294744968414307	1.160427212715149	-0.8174876570701599	0.3712192177772522	-0.26454997062683105	-0.24083957076072693	0.7876828908920288	1.4241714477539062	0.41761764883995056	0.4860169589519501	0.5505103468894958	-0.26014089584350586	-0.7020195722579956	
0.41050684452056885	2.7928977012634277	-0.9024938344955444	-0.7734901309013367	0.8510580062866211	-0.22377431392669678	0.3406868875026703	-0.4146946966648102	-1.087795376777649	1.567434549331665	-0.7968632578849792	-1.0505930185317993	0.3146856427192688	-0.1843307465314865	2.1736977100372314	-1.5452383756637573	-2.246690034866333	-1.2878849506378174	-1.3424516916275024	0.642659068107605	-2.261442184448242	0.851714551448822	-1.4243996143341064	-1.7660448551177979	-1.0002013444900513	
0.159517303109169	-0.09313870221376419	-1.241725206375122	-0.22505991160869598	-1.2642567157745361	-1.5219392776489258	0.6006815433502197	-1.0177711248397827	-0.6695441603660583	-0.7692344188690186	1.2531647682189941	0.7674844264984131	-0.17082476615905762	-0.7734792232513428	-0.27703848481178284	0.45696932077407837	-0.23994790017604828	1.8229986429214478	-0.3246857225894928	-2.474853992462158	0.5393238067626953	-0.38208210468292236	-2.0423684120178223	0.45867714285850525	0.5291470289230347	
0.038307372480630875	-1.6230164766311646	0.6492350697517395	0.07139331847429276	-0.6555337905883789	1.3470734357833862	2.8590636253356934	-0.30144640803337097	-0.7135556936264038	-0.5786160826683044	-0.4567374587059021	1.2724225521087646	-1.6497853994369507	2.2198784351348877	-0.3027208745479584	-1.463716745376587	1.0783822536468506	-0.5517792105674744	-0.024512317031621933	-0.17109215259552002	-1.4493306875228882	-0.36499208211898804	-0.004456966184079647	-0.55668705701828	0.26662108302116394	
0.1916416585445404	-1.3231449127197266	-0.05976230278611183	-0.6001991033554077	0.08692502975463867	1.2409883737564087	-1.1719675064086914	-1.3023465871810913	1.4644728899002075	-0.7819594740867615	-1.8841370344161987	1.0535552501678467	0.14456520974636078	-0.4118093252182007	1.5801254510879517	0.17531929910182953	0.6004197001457214	-0.7723641395568848	0.8751751780509949	-0.7479135990142822	0.763425886631012	-0.01935858465731144	-1.1325675249099731	0.3093964457511902	2.045382022857666	

 
-0.19746306538581848	-0.7488842010498047	0.7304040789604187	-0.14264556765556335	0.5171242952346802	0.33484208583831787	
 
0.455135703086853	-2.7687718868255615	0.6879590749740601	-0.20998473465442657	-0.49015435576438904	-3.3586325645446777	-0.03994736820459366	-1.4279937744140625	-0.4209446310997009	-1.649048089981079	-0.496645450592041	0.724418044090271	-1.6952439546585083	0.6061699986457825	-0.6206669807434082	-0.17620497941970825	-0.20786845684051514	1.0373692512512207	1.0511482954025269	-1.6007181406021118	2.3822264671325684	-0.8679961562156677	-1.6035361289978027	-0.2900291085243225	1.216485857963562	
0.3580067455768585	-0.36402440071105957	-1.8171474933624268	-1.0257982015609741	1.284292459487915	1.3483370542526245	0.5619516372680664	0.567983090877533	-0.5840676426887512	-1.8907241821289062	-0.6689051985740662	-0.5338533520698547	1.8463433980941772	0.8682389259338379	1.1268105506896973	1.0082073211669922	-0.9669193029403687	-0.5823288559913635	-0.778262197971344	0.8978016376495361	0.9844992160797119	-2.3511879444122314	0.6421386003494263	-0.355455607175827	1.2850269079208374	
-0.26172730326652527	-1.3117144107818604	-0.28003644943237305	1.0701597929000854	0.15410791337490082	-0.40398895740509033	-0.5306270718574524	1.0158886909484863	-0.9879246950149536	-0.7611345648765564	-0.13524621725082397	0.3390268087387085	1.0340999364852905	0.10720492154359818	-1.5521570444107056	0.7765294313430786	-0.9370706677436829	-1.1501436233520508	0.6272330284118652	0.39150628447532654	0.9590294361114502	2.4048056602478027	-0.2645280659198761	1.2702099084854126	-1.9575765132904053	
0.6582056879997253	-0.1135142520070076	0.4544062912464142	-1.5888155698776245	-0.9751051664352417	-0.5383195281028748	1.9581711292266846	-0.5187404751777649	0.40317776799201965	0.051730044186115265	-0.24783621728420258	1.6241748332977295	-0.14502258598804474	0.20593011379241943	0.45375290513038635	-0.1974194496870041	-0.8654191493988037	-0.295650452375412	-0.6702513694763184	-1.2881726026535034	-1.2972674369812012	0.21367396414279938	-1.6507813930511475	0.874566376209259	1.6031584739685059	
-0.4313255548477173	-1.448551058769226	-2.2935683727264404	0.13354450464248657	0.9853725433349609	-0.5299310088157654	-1.0849337577819824	-0.7629774212837219	0.23877866566181183	1.1452300548553467	-0.413188099861145	-0.0993984043598175	0.496088445186615	-0.6527417898178101	1.9880316257476807	-0.6846530437469482	0.24441370368003845	1.444501519203186	1.0491808652877808	0.9488590359687805	1.6162422895431519	1.9804781675338745	-0.2350296676158905	2.4739279747009277	-0.40967461466789246	
-0.16085484623908997	0.08688940107822418	0.6915673017501831	0.13091935217380524	0.07556381076574326	-0.1042424812912941	-0.02233492024242878	-0.08230987936258316	-0.1929427981376648	-2.0011398792266846	-0.14914514124393463	1.2071422338485718	-0.2471882402896881	0.8908792734146118	0.5720363855361938	-0.9531275629997253	0.5937115550041199	0.29058659076690674	1.7795106172561646	-0.9715012907981873	1.7122013568878174	-1.9574638605117798	-0.6371480822563171	0.47761350870132446	-0.4851522743701935	
0.838177502155304	-0.9859390258789062	-1.3105684518814087	2.915656566619873	1.3382924795150757	-2.776808023452759	-1.084409236907959	-0.20289266109466553	-1.0883172750473022	-0.2117498517036438	-0.6078887581825256	-1.3208720684051514	0.7299723029136658	-1.427927017211914	0.6879281997680664	1.10258948802948	2.060438871383667	-0.11327298730611801	0.25873881578445435	-0.3901962339878082	0.15084315836429596	-0.25368794798851013	0.3746180236339569	0.12429676204919815	-1.5197681188583374	
-1.4344770908355713	1.0644595623016357	0.3865016996860504	-1.4789016246795654	-0.8663304448127747	1.4444849491119385	-0.22468480467796326	-0.3026389181613922	0.821875274181366	1.7578239440917969	-0.5977591276168823	0.8410871028900146	0.23046378791332245	-1.8064064979553223	0.8160460591316223	-1.1485100984573364	-0.31541380286216736	0.7776172161102295	-0.3729133903980255	0.4917881488800049	-0.6682727336883545	-1.4726314544677734	-0.18003226816654205	1.148300290107727	0.6248001456260681	
-0.18507198989391327	-0.6719274520874023	0.696692705154419	-1.6245349645614624	0.4273863732814789	0.8524977564811707	-0.7311683893203735	1.3251020908355713	0.8291758894920349	-1.3655624389648438	1.0594406127929688	0.33756008744239807	0.8583452701568604	-0.1977592259645462	-0.9008826017379761	1.1630350351333618	-0.8007881045341492	-2.5566790103912354	0.835456132888794	1.6804205179214478	-0.6805025339126587	0.7193101644515991	0.12205664813518524	-1.3518565893173218	1.6538336277008057	
0.9628294706344604	0.8525720238685608	-0.2032628059387207	-1.4463452100753784	-0.6681265830993652	-1.332597255706787	0.34246042370796204	-1.6499947309494019	2.08872127532959	-0.046954404562711716	0.6050547957420349	1.4236323833465576	2.292206048965454	-0.3711085617542267	0.10154300928115845	-1.336818814277649	-0.5608199834823608	0.2086479365825653	-0.4955064356327057	1.1683825254440308	-1.7856007814407349	-0.6369830965995789	-0.08770469576120377	0.4858301281929016	-1.6308256387710571	
0.8771317005157471	-1.0472899675369263	-1.338178038597107	0.1395740956068039	-2.0091280937194824	-0.4398566484451294	1.0051416158676147	-0.5532228350639343	1.3708306550979614	-0.43631526827812195	0.5579392910003662	1.5196173191070557	0.27671781182289124	0.1568332016468048	1.2658836841583252	0.23381710052490234	-1.6407221555709839	-0.16497835516929626	-0.5651451349258423	0.03726066276431084	0.718083918094635	1.237148642539978	0.6570396423339844	0.5448397994041443	0.16203491389751434	
0.6408870220184326	0.8318535089492798	-1.2915892601013184	-0.44971543550491333	-0.8719035983085632	1.5614031553268433	2.262505292892456	0.18176434934139252	1.1240037679672241	0.009606920182704926	0.8475472927093506	-0.0842868760228157	0.8410044312477112	-0.0574926882982254	-1.9414381980895996	0.4090995788574219	1.125097632408142	-0.5461553931236267	-1.110245943069458	-0.6077179908752441	0.9743437767028809	-0.4850200116634369	0.00632550148293376	-1.0973730087280273	1.1223446130752563	
0.3769620656967163	0.011087102815508842	0.5422610640525818	-1.230386734008789	0.8368493318557739	-1.9794268608093262	-0.8377459645271301	0.7569887042045593	0.8160686492919922	-0.3443128168582916	0.28599849343299866	0.120785653591156	0.01552195567637682	0.01123004499822855	-0.4607129395008087	0.12022817879915237	0.14463533461093903	-0.8566104769706726	-0.645374596118927	0.13047993183135986	0.4563635289669037	0.4466983377933502	2.140099048614502	0.985914945602417	1.0989100933074951	
0.6941470503807068	-0.4274277091026306	-0.15682190656661987	1.150641679763794	0.9163227677345276	1.46247136592865	-0.5169649124145508	-0.45271632075309753	0.6965137124061584	-0.041893672198057175	-2.061556816101074	-0.8469383716583252	0.47947588562965393	2.1925764083862305	-1.4266492128372192	1.1071982383728027	1.2784700393676758	0.523543119430542	1.4198240041732788	-0.1337750256061554	-1.3059813976287842	-0.11385972797870636	-1.066694974899292	-0.36601632833480835	-0.050237130373716354	
2.0642623901367188	0.906511664390564	1.1267176866531372	-1.374747395515442	-0.3867935836315155	-1.787623405456543	-0.05610835924744606	0.26511630415916443	-0.4707246422767639	1.0217328071594238	-0.12308947741985321	-0.6757727861404419	0.11837372928857803	-1.0719218254089355	0.001156035577878356	-0.7622738480567932	0.14454986155033112	-1.14591383934021	-1.0759068727493286	0.6552301049232483	-0.06490345299243927	0.6733056902885437	0.6198194622993469	0.4927900731563568	0.8357520699501038	
