
 
-0.025817498564720154	0.017047366127371788	-0.008174016140401363	0.01141052134335041	0.004352383781224489	0.005565783940255642	0.00467721140012145	-0.005886995233595371	-0.012025161646306515	-0.011466163210570812	0.005588967353105545	0.004766223020851612	0.0013973342720419168	-0.0338449701666832	0.004811107646673918	-0.013073278591036797	-0.0005225451895967126	-0.02764926850795746	0.019380979239940643	-0.005105482414364815	-0.012681368738412857	0.005046523176133633	0.006518816575407982	-0.011194983497262001	0.047546546906232834	
0.028260240331292152	-0.01682131737470627	-0.01656612940132618	-0.015006007626652718	-0.014921637251973152	-0.015245231799781322	-7.802068284945562e-05	0.001459892955608666	0.012889375910162926	0.01811395399272442	0.0038993533235043287	-0.012084527872502804	0.06437647342681885	-0.011784639209508896	-0.01785881258547306	-0.015331551432609558	0.000785666226875037	0.0032991375774145126	0.01981307752430439	-0.005613471381366253	0.02894662134349346	0.01454748585820198	-0.0028630627784878016	0.0042876931838691235	-0.0022237710654735565	
0.035400841385126114	0.0023168111220002174	0.013494972139596939	0.004611240699887276	0.016322333365678787	0.007827560417354107	-0.024785565212368965	0.050825681537389755	0.0005035146605223417	-0.025176994502544403	0.012825499288737774	0.007120487280189991	0.016335899010300636	-0.008264182135462761	0.014776067808270454	-0.013949831016361713	0.012089598923921585	-0.02473956160247326	0.0034022608306258917	0.0010965692345052958	-0.01229826919734478	0.01277882233262062	0.018920034170150757	0.0055757686495780945	-0.025267623364925385	
-0.009662889875471592	0.0474000982940197	-0.024693215265870094	0.005928514059633017	-0.007776635233312845	0.03243676945567131	0.023093264549970627	-0.012303128838539124	0.030739061534404755	-0.02225756272673607	-0.025049200281500816	-0.01833130605518818	0.01585061475634575	-0.009280669502913952	-0.01725558564066887	0.01757720112800598	0.0014954087091609836	0.009359925054013729	-0.009924022480845451	-0.0313197523355484	0.02983752451837063	-0.0026280421297997236	-0.004883871413767338	0.021133070811629295	-0.00791818555444479	
0.031557656824588776	-0.009180737659335136	0.008897866122424603	-0.0010493589797988534	-0.036217935383319855	0.0216718427836895	-0.01515369676053524	0.00725446455180645	-0.008337946608662605	0.01878739520907402	0.02097247913479805	-0.031305428594350815	0.0052427551709115505	-0.03195953741669655	0.027859576046466827	-0.02410404197871685	-0.0024214531295001507	0.002638992154970765	0.0030445668380707502	-0.011077351868152618	0.024980416521430016	0.016386836767196655	0.03605266660451889	0.025326529517769814	-0.00450490415096283	
-0.01269091572612524	-0.006819743197411299	-4.284130409359932e-05	0.014839448034763336	-0.003167462069541216	0.01540310401469469	0.007675671484321356	-0.01655641570687294	-0.004603691399097443	0.003499154932796955	0.021593015640974045	-0.0058769104070961475	-0.049580950289964676	-0.0052788760513067245	-0.0019081775099039078	0.008378991857171059	0.008820938877761364	-0.007769488263875246	0.0033580062445253134	0.01815091259777546	0.005726216826587915	0.022985251620411873	0.013141980394721031	-0.008566020987927914	0.012790117412805557	

 
5.74901878280798e-06	-5.949744377176103e-07	3.32389589630111e-07	6.5584026742726564e-06	6.532853149110451e-06	-5.818089903186774e-07	

 
-0.008039628155529499	0.015765130519866943	0.0187227725982666	0.01785009354352951	-0.018183717504143715	-0.0016754689859226346	-0.021220559254288673	-0.05786876752972603	-0.00684723537415266	-0.008423454128205776	-0.004977880977094173	0.032695695757865906	-0.009243154898285866	0.048015423119068146	0.015783388167619705	-0.022860083729028702	0.024888820946216583	0.026647113263607025	0.026869002729654312	0.01643693819642067	-0.02879377081990242	-0.019004156813025475	0.009114409796893597	-0.029548771679401398	0.006347628775984049	
