	
 
-0.02582068182528019	0.017044570297002792	-0.008175522089004517	0.011410937644541264	0.004354560282081366	0.005560277029871941	0.0046731531620025635	-0.0058884588070213795	-0.012023771181702614	-0.011462369002401829	0.005583622958511114	0.004763308446854353	0.0013977274065837264	-0.03384140878915787	0.004816882777959108	-0.013075555674731731	-0.0005218120058998466	-0.027645200490951538	0.01938754692673683	-0.005097794346511364	-0.012678234837949276	0.005052603781223297	0.006527234334498644	-0.011185615323483944	0.047555431723594666	
0.028258923441171646	-0.01682119630277157	-0.016564153134822845	-0.015002609230577946	-0.014917836524546146	-0.01524739433079958	-7.83933573984541e-05	0.0014619056601077318	0.012893171980977058	0.018118388950824738	0.0038971591275185347	-0.012084413319826126	0.06437920778989792	-0.011780151166021824	-0.017853714525699615	-0.015332727693021297	0.0007871472043916583	0.0033032530918717384	0.019818678498268127	-0.0056076133623719215	0.028947560116648674	0.014551111496984959	-0.0028572394512593746	0.004294371698051691	-0.002217551227658987	
0.03540140390396118	0.002316691679880023	0.013494190759956837	0.004610072821378708	0.016321226954460144	0.007827645167708397	-0.024785974994301796	0.0508248396217823	0.000502179260365665	-0.02517811581492424	0.012825376354157925	0.007119949907064438	0.01633511856198311	-0.008265231736004353	0.014775233343243599	-0.013949910178780556	0.012089395895600319	-0.024739911779761314	0.0034017444122582674	0.0010961208026856184	-0.012298236601054668	0.01277900580316782	0.01892017014324665	0.005575796589255333	-0.02526768669486046	
-0.00966753251850605	0.04739617183804512	-0.024695103988051414	0.0059294975362718105	-0.007773119956254959	0.0324290469288826	0.02308778464794159	-0.012304713949561119	0.030741918832063675	-0.022251369431614876	-0.025056667625904083	-0.018334977328777313	0.015851981937885284	-0.009274851530790329	-0.017246689647436142	0.017574205994606018	0.0014968588948249817	0.009366256184875965	-0.009914121590554714	-0.03130827471613884	0.029842393472790718	-0.0026191393844783306	-0.004871622193604708	0.02114672213792801	-0.007905465550720692	
0.031553059816360474	-0.009184489957988262	0.008897005580365658	-0.0010466785170137882	-0.03621218353509903	0.021662620827555656	-0.015159884467720985	0.007253384683281183	-0.008333651348948479	0.01879601739346981	0.020963186398148537	-0.03130967915058136	0.005244739353656769	-0.03195143863558769	0.02787180431187153	-0.024108069017529488	-0.002419418888166547	0.0026475682388991117	0.003058001399040222	-0.011061565019190311	0.02498670667409897	0.016399171203374863	0.0360698476433754	0.025345515459775925	-0.004487170372158289	
-0.01269054226577282	-0.006818822119385004	-4.145554703427479e-05	0.014840898104012012	-0.0031664976850152016	0.01540419552475214	0.007676975801587105	-0.016555095091462135	-0.004602727014571428	0.003499354235827923	0.021594110876321793	-0.005875955335795879	-0.049580302089452744	-0.005278759635984898	-0.0019088622648268938	0.008379342034459114	0.008820814080536366	-0.007770031224936247	0.003356968518346548	0.018149446696043015	0.005725106690078974	0.02298351749777794	0.013139856047928333	-0.008568234741687775	0.012788088992238045	

 
3.2498969630978536e-06	-3.056074433516187e-07	1.68313889048477e-07	3.6332589843368623e-06	3.856352577713551e-06	-3.3510661978652934e-07	

 
-0.008030449040234089	0.01577092334628105	0.01872074417769909	0.017844026908278465	-0.01818559505045414	-0.001673440565355122	-0.021223293617367744	-0.0578746497631073	-0.006851400248706341	-0.008423595689237118	-0.004987908061593771	0.032685548067092896	-0.009250402450561523	0.04801113158464432	0.01578115113079548	-0.022868206724524498	0.024882804602384567	0.026642683893442154	0.02686399035155773	0.01643245480954647	-0.02879227325320244	-0.019002432003617287	0.009113536216318607	-0.029553627595305443	0.00634186714887619	
0.0018963884795084596	-0.022494373843073845	0.0011365789687260985	0.029907038435339928	-0.018678104504942894	0.032332658767700195	-0.028702134266495705	-0.00209660897962749	0.03050081431865692	-0.052843667566776276	0.013857975602149963	0.022931788116693497	0.004700898192822933	0.014881349168717861	-0.026351604610681534	0.003715506987646222	0.0147620914503932	0.028549417853355408	-0.01858077384531498	0.03488333895802498	0.013435221277177334	-0.013244534842669964	-0.003552237758412957	0.05013339966535568	0.014845804311335087	
0.05427737906575203	0.047812432050704956	-0.020046178251504898	-0.01005103625357151	0.05561196804046631	-0.012252876535058022	0.03374658152461052	0.019350063055753708	0.007499903440475464	-0.00656143669039011	-0.04132925346493721	0.0235165823251009	0.008891363628208637	0.008347543887794018	-0.021587388589978218	-0.013922498561441898	-0.011007015593349934	-0.037022531032562256	-0.009997752495110035	0.04541519284248352	-0.02849634364247322	-0.01191377080976963	-0.005655093118548393	0.013608449138700962	-0.01724572665989399	
0.04123995080590248	0.04870995879173279	0.04754002019762993	-0.002578609623014927	-0.002903015585616231	-0.017415368929505348	-0.00817498192191124	-0.0026445649564266205	-0.0164644755423069	-0.015127991326153278	0.021123679354786873	-0.02560819312930107	-0.023834779858589172	0.043801628053188324	-0.008855137042701244	0.0006806792225688696	-0.00726180849596858	-0.009274640120565891	0.009833735413849354	0.015713388100266457	0.02625068835914135	-0.0020092371851205826	0.019237736240029335	-0.004790869541466236	0.028519492596387863	
0.014624928124248981	-0.03516247496008873	-0.015176260843873024	0.018725506961345673	-0.001528281020000577	-0.02806214429438114	0.02281869947910309	0.003918887581676245	-0.0029085164424031973	-0.03260605037212372	-0.03207409754395485	0.0654551312327385	-0.0180661678314209	0.05559490993618965	-0.04995504766702652	0.011829212307929993	-0.02217576839029789	-0.013102632015943527	0.002239809138700366	0.0012458444107323885	0.013133100233972073	-0.021747617051005363	-0.031122447922825813	-0.0032877542544156313	0.04559118673205376	
-0.012051933445036411	0.031078387051820755	0.022630847990512848	0.018984727561473846	-0.00759594002738595	-0.007295249495655298	-0.007060595788061619	0.028961850330233574	-0.028882602229714394	-0.0044732061214745045	0.000769434031099081	-0.010470514185726643	-0.011120995506644249	0.040838297456502914	-0.0011253071716055274	0.005289657972753048	-0.04033965617418289	-0.0055698673240840435	-0.010875904001295567	-0.0007788585498929024	-0.002575131133198738	-0.03704094514250755	-0.0035115403588861227	0.027590924873948097	0.03319968283176422	
0.059591956436634064	-0.0018530762754380703	0.008369463495910168	-0.03192557394504547	-0.001873682253062725	-0.05652141943573952	0.028906522318720818	0.01020126324146986	0.032727133482694626	0.005886500235646963	-0.0200058463960886	-0.0050020888447761536	-0.004172386135905981	-0.03908592090010643	0.029165897518396378	-0.0004974782350473106	0.025519296526908875	-0.02406410686671734	-0.004338120110332966	-0.04636474698781967	-0.0023779086768627167	0.004620261490345001	-0.02388431876897812	0.025474704802036285	-0.037000637501478195	
-0.05211430788040161	0.02914009615778923	-0.002577200997620821	0.032369546592235565	-0.000920924823731184	-0.008496611379086971	-0.008875861763954163	-0.023106496781110764	0.04117833822965622	-0.004466408863663673	0.0026550840120762587	0.04330608993768692	0.0159608181566	-0.0013657411327585578	-0.03277422860264778	-0.010497752577066422	0.0353713184595108	-0.04541971907019615	-0.027848610654473305	-0.03678913787007332	-0.00912407971918583	-0.02745249681174755	0.03466087207198143	0.017678620293736458	0.01424175314605236	
0.00605378020554781	0.01671861857175827	0.012505839578807354	-0.006611952558159828	-0.0183780025690794	0.032603662461042404	-0.03433923423290253	-0.005020866170525551	-0.04978035017848015	0.005188947077840567	-0.020712835714221	0.008486982434988022	-0.005505295470356941	0.02368823066353798	-0.02165624126791954	0.02105814404785633	-0.020189939066767693	-0.0017875523772090673	-0.021890705451369286	0.015934957191348076	0.00988764874637127	0.013606560416519642	0.02163011208176613	0.0024426442105323076	0.0051490748301148415	
-0.005582065787166357	0.014009639620780945	0.01119122002273798	-0.04316060617566109	0.027859263122081757	0.052214305847883224	-0.0005931244231760502	0.0017637390410527587	-0.012928742915391922	0.04854202643036842	0.01147469226270914	-0.06647174060344696	0.0015772907063364983	-0.0743878036737442	-0.006236819550395012	-0.049657270312309265	0.039358049631118774	0.030058473348617554	0.017031077295541763	-0.002466921228915453	-0.0014286612858995795	0.020660236477851868	0.0335366353392601	0.014491853304207325	0.007941555231809616	
0.03788907825946808	0.0036935473326593637	0.006981788668781519	0.021897347643971443	0.0003082109906245023	0.0027206921949982643	-0.011422662064433098	0.02303551323711872	-0.021204153075814247	0.03891117125749588	0.011204160749912262	0.02656916156411171	-0.020721731707453728	-0.029155200347304344	0.0029071257449686527	0.01014576107263565	0.020266812294721603	-0.024590151384472847	-0.04611533135175705	0.010546953417360783	0.007032555993646383	0.025612803176045418	0.029460737481713295	0.020947908982634544	-0.002870256779715419	
-0.038571253418922424	0.005591834895312786	-0.050808120518922806	0.005405086558312178	-0.0024363070260733366	-0.009686844423413277	0.005950850434601307	0.04686323180794716	0.0254034623503685	-0.03354794159531593	0.012999811209738255	-0.034900203347206116	-0.0637085810303688	0.020550277084112167	0.0013943016529083252	0.04166311025619507	0.053757619112730026	0.002062545157968998	0.004156650509685278	-0.02712646685540676	-0.0007444131770171225	0.04560297727584839	-0.01163781713694334	0.02670980989933014	-0.0017783716320991516	
0.010454023256897926	-0.007518005091696978	0.002869419055059552	0.022857561707496643	0.05188430845737457	0.011817342601716518	0.018567586317658424	-0.01605302467942238	-0.03534836322069168	0.017879018560051918	0.006084783002734184	0.07522229105234146	0.0022857014555484056	-0.0009961760370060802	0.027380431070923805	-0.02020581066608429	-0.018380198627710342	-0.02132561057806015	-0.02257416769862175	-0.0037797470577061176	-0.03460020199418068	-0.03982013836503029	3.9943999581737444e-05	-0.014406878501176834	0.007797576487064362	
-1.3264403605717234e-05	-0.032325174659490585	-0.048364587128162384	-7.834780990378931e-05	-0.028019458055496216	0.03759776055812836	-0.018280990421772003	-0.0030144290067255497	-0.028546446934342384	0.02312633953988552	0.005501841194927692	-0.010762941092252731	0.021297480911016464	-0.04443411901593208	-0.002756538800895214	0.03433467075228691	-0.035259172320365906	-0.007086091674864292	-0.007314594462513924	0.003527645952999592	0.028516938909888268	0.048794496804475784	0.04934500902891159	0.0024764174595475197	0.0007477381150238216	
-0.04510779306292534	-0.01933511719107628	0.03815988823771477	-0.018003137782216072	0.004303711000829935	0.03590385243296623	-0.01848745159804821	0.054018355906009674	0.025731122121214867	0.02700831927359104	-0.027253542095422745	-0.018280014395713806	0.016216805204749107	-0.03432554379105568	-0.03852235898375511	-0.017373373731970787	-0.009569450281560421	0.007532054558396339	-0.029544534161686897	0.03972470760345459	0.005111896898597479	0.019892800599336624	-0.034171078354120255	0.04279342293739319	-0.06528522074222565	
0.033108923584222794	0.017415929585695267	0.010980775579810143	0.018917929381132126	0.002609826857224107	0.0012766508152708411	0.036296289414167404	-0.019416512921452522	0.0013659850228577852	-0.072913758456707	-0.021723879501223564	-0.01396760530769825	0.014752058312296867	0.010910166427493095	-0.004887828603386879	0.014182963408529758	-0.019865935668349266	-0.040472179651260376	0.0205699410289526	-0.03204096853733063	-0.030626853927969933	-0.012505634687840939	0.04233197495341301	-0.011231073178350925	0.0009027781779877841	
0.028671007603406906	0.0011005215346813202	-0.01366865262389183	-0.0005878722877241671	-0.012575610540807247	-0.001660920330323279	-0.07296030968427658	-0.012208512052893639	0.0002643865591380745	-0.014569777995347977	-0.021040990948677063	0.044788897037506104	-0.022138463333249092	-0.034742143005132675	0.02212543785572052	-0.009243947453796864	0.0047837174497544765	0.02325531654059887	0.0003660029615275562	0.05779649317264557	-0.042287133634090424	0.018661053851246834	0.0524805523455143	-0.020731166005134583	-0.02618241496384144	
